﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:4XoshYgwDPPoTd85GxZPnD","Focus","dryhope","White Oak","1","4","123333","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5h1c8sxwelU7WAivQ6Xs2B","Subaquatic","Mr. Käfer, Makkako","On The Rhodes","1","8","178000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1GlQm4YTsfecRx5cKApfvw","Make You Hers","Psalm Trees, Guillaume Muschalle","Céleste","1","2","122857","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6McycWxhOT2QgzczOIT3RD","Moon","Monma, Misha","Aura","1","3","179536","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4rjH9gyEn2X4dj67kjTzxu","One Reason","dryhope","White Oak","1","1","181188","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:18x0jVPgV0lfpxDX5CTqsx","Celebrations","Mr. Käfer, Makkako","On The Rhodes","1","2","157124","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1kY8bUi60zZxbVwNK3aFFH","Let's Forget Things We Said","C Y G N","Discover","1","3","175500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4cqQUn64txt20Wgz28yl2i","White Oak","dryhope","White Oak","1","5","118874","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5CKM2ikjVTa6Y8bX6jKsar","Private Island","Strehlow","Sleep in, Love","1","4","103087","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6P2QhqPjwompubGtRyN7Kp","Levitate","junior state","Levitate","1","3","175945","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1aeTr5rN9suNZU3wbxmRDM","Effervescent","Toonorth","Ambedo","1","3","137142","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1yrZp8B0mLT18RuZccaDBJ","Perspective","Barnes Blvd.","Chillhop Daydreams","1","6","100250","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:42GhletESlrhyhtFkjkf6Q","Voyage","Leavv","Mind Garden","1","2","139275","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1oAZDPOn9Pz3980GjdjxOi","Indelible","Oddfish","Indelible","1","1","139604","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0rP97QmzKcTCQedkOKk4EI","Foggy Road","Toonorth","Ambedo","1","6","162077","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3EB629GKclrdBBMJStxs6y","Sunsets","Aso","Chillhop Essentials Spring 2019","1","6","177312","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3hHlNvlnK6MUo4wuX0JLKN","LuvnYou","Ian Ewing","LuvnYou","1","1","194728","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4k6rcq6XuJqlTfzpUxQvLn","Remember","Miscél","Chillhop Daydreams 2","1","16","105500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5SOAzRfYOgpPxoxaUgZO0M","Tin Toys","Dontcry, Nokiaa","Stray","1","3","139839","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3Cmt7jCwSdroaNwCgif7BJ","Purple","Dontcry, Nokiaa","Stray","1","2","113868","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0LQZCArvqeZ66fW557Cbi0","Still Shining","Badsummer","Chillhop Essentials Summer 2017","1","10","141000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:08lctzE8dgIbSfyz84XHNr","I Wish I Could Sleep","Nymano","Chillhop Essentials Winter 2016","1","7","119754","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:18NBwccM1sFW7t1lixlBHN","Driftwood","Leavv","Chillhop Essentials Summer 2019","1","23","163571","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2ejrXG08bdaG1bVvHkJwz9","Eastway","Dontcry, Nokiaa","Stray","1","4","146666","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:37Ir6FaqKdRxH6slYwMjC9","The Oldest Man In The Room","Yasper, Louk","Build","1","7","216000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2lLdlshOROCDbFedbUhoPQ","Lower East Late Summer","auv","Chillhop Daydreams 2","1","24","233500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0OCblqLsoKvZqUgyoAs99x","Spring","Miscél, Swørn","The Other Side","1","4","124000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:69wc8OGGiA65yNUNXo1XcX","Rain","Psalm Trees, Guillaume Muschalle","Céleste","1","1","151898","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6ICQOFb9qCzkof47bvssBk","Bistro (Intro)","Plusma","Chillhop Raw Cuts","1","1","135000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2DaU2kOcKjmml94D9EFYZE","what will you do?","less.people","self reflection","1","1","186370","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:7bXZgpxlT5NVHwfF5tVPGZ","Kakuna","glue70","Chillhop Raw Cuts","1","2","128181","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1cL8Uwf50RQTjNNrsRe1cX","Lazy French Beagles","Psalm Trees, Guillaume Muschalle","Chillhop Daydreams 2","1","22","168000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4bG8pVAD9BA3S8qFeRvVYZ","Twrk","Tesk","Spotless Minds","1","5","152987","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2fe48P5TPtwvF8DqaKY3Cu","The Gentle Instrumental","Ol' Burger Beats","Chillhop Essentials Summer 2016","1","17","155525","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4OQCm6H7cjrXbcgRYvKtyN","Freedom","Juan Rios","Chillhop Raw Cuts","1","7","166118","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1D6H7ijYv3UR7qMOBbYlvd","Woodnot","Shopan","Chillhop Essentials Fall 2019","1","2","212177","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1ariGca9tDr53GZJ0NF0lU","Love","Miscél","The Other Side","1","2","100000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3K5Gqh7UtYJp8MYaAIMWqd","Céleste","Psalm Trees, Guillaume Muschalle","Céleste","1","3","144905","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0AwirBt6pSC9z4WSH7aWG3","Missing You","C Y G N","Discover","1","5","117500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4P8318IOqOxFGQhdUUeRw2","Oceans","Miscél","The Other Side","1","3","80000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:31WTCazn7ReY8pGpcWzfOZ","landrace","invention_","landrace","1","1","146000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3XF607DG65rCl2tPoTSxW6","Clouds","Miscél, Hanz","The Other Side","1","1","125000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5c2YD738H9Jwmfw44J2N2g","Sombre","Psalm Trees, Guillaume Muschalle","Céleste","1","4","155844","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:18otUbtXQEwhOa1UqM89U3","Birds","Misha, Monma","Aura","1","9","173812","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1k5E9ztZXfO2pY5ly73shO","for when it's warmer","Sleepy Fish","Chillhop Essentials Summer 2019","1","2","216428","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2fS7CFYQU7GIHqWNZJoyKl","Woods","Miscél","The Other Side","1","5","108250","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5fK0ahkenFhmXnzrNm7G7F","Poke Date","Strehlow, Ian Ewing","Chillhop Essentials Spring 2019","1","16","131000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6mCDqttlC1WT60sS1sgiV6","Davita","Kyle McEvoy, Stan Forebee","Bloom","1","1","115535","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6u75w721lUNNuXcV9ywpD1","Onteora Lake","Kyle McEvoy, Stan Forebee","Bloom","1","2","120833","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5o2taz4VowbgdqKg6VC3gE","Cambria","Ian Ewing","Always Home","1","1","175617","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6tdYNXT46vIsU3qkAWCZUj","Homecoming","Kyle McEvoy, Stan Forebee","Bloom","1","5","188992","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0MDxi9pB8WhAN0CowRHxOf","Sand Under My Feet","SAINT WKND, No Spirit","Chillhop Essentials Summer 2019","1","17","231428","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0iifYU68jMUJOXZBDOy1RN","Astro Love","C Y G N","Discover","1","10","192500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0YUlUyJ0wNr0dOuhWq5sPH","Bloom","Kyle McEvoy, Stan Forebee","Bloom","1","4","182874","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:31pi9SBCbZdzkNbbtZ61UM","Belly Breathing","Birocratic","Chillhop Essentials Fall 2018","1","1","172584","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0E8IUQ6U20nbu7ErUSQWEE","Drive Home","Shy Cope","Drive Home","1","1","133531","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4ioIoCW5zpdqHM1HUiZvJ3","Action","Allem Iversom","Notes","1","1","154450","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4bXePAIKpIsJn76EMNIoW0","Memories.","chromonicci","Chillhop Essentials Fall 2019","1","3","186333","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1gOdqsAxMgkhIOM8LkuHXj","Tumble's Lullaby","Kyle McEvoy, Stan Forebee","Bloom","1","3","212695","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6jInavnstNIC9tjcKPKcUI","Procrastinating","Sleepy Fish","My Room Becomes The Sea","1","1","185500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6ERATF7nIRg18tqGvSAORn","Know About It","C Y G N","Discover","1","2","168500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1eYTN19ZXz0i9iuIX2TD5U","Wildflower","Joe Corfield","Chillhop Essentials Spring 2018","1","17","147583","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6xZWNYuoNPDOJnH8ez4Ydc","Vibin' Out","Ruck P","Vibin' Out","1","1","227500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0Ueq7HrYgIzQ8wcIW6Duzg","Levitating","invention_","Chillhop Essentials Spring 2019","1","17","179500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2B2DoTt6xuP1NrR7pKZBR8","Hideout","Tesk","Hideout","1","1","131443","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:7BEA0aIXF1nTvOK9zVcVkm","Interstellar","Arbour, drkmnd","Interstellar","1","1","164800","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:7xbg6rwijiTcND5Rv0k64P","Distant Travels","Smeyeul.","Distant Travels","1","1","156500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3sGCaVqwZy1TlnA993xGuk","Reminisce","goosetaf, HM Surf","Migration","1","3","155492","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3oQPMwQ6eoAdfYmLSV54DW","Cypress","Middle School, Aso","Chillhop Essentials Fall 2019","1","1","210000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3bPsHHJ6EL2xZSflLsIve3","Tiny Sailboat","Kupla","Coniferous","1","1","150882","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4Aok41Zz86CM9073eLfOpF","Move Together","Yasper","Chillhop Essentials Fall 2019","1","4","202374","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:19HUPoD43krRBjcF5XzFHn","Dandelion","Sleepy Fish","My Room Becomes The Sea","1","5","144500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0Z2QIzFfHpWrDdZGdQltbm","Longwayhome","Fenick, Delayde","Chillhop Essentials Fall 2019","1","5","128750","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2vuLi6xjzvK3idG8EwHVbJ","Companion","C4C, Leavv","Chillhop Daydreams 2","1","3","150000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5klm8QNzuhTOBeEIWhyWPT","Broken Clocks","Sleepy Fish","My Room Becomes The Sea","1","6","228750","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:7aUgl6Fm3L20V0xGg9PkAX","Rockaway 5pm","auv","Chillhop Essentials Fall 2019","1","6","164500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:73dlzGP7irXmDW4QsiRJSt","Midnight","Ian Ewing, Braxton Cook","Always Home","1","2","220312","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3j35aIwA15nhEmcT1iUpzL","Aires","sadtoi","Chillhop Essentials Fall 2019","1","7","200000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:7EvrNIE8EEgBUhtARbKk0H","Mighty","junior state","Levitate","1","2","167142","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2TZ7LIRqsJyfB2DYqb3H8L","Coffee Break","Ruck P","Chillhop Essentials Fall 2019","1","9","210124","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5zEsGtsZzKhVWSAerDfoSD","Forgot It Was Monday","Sleepy Fish","My Room Becomes The Sea","1","2","158048","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4MlCNuD23c2SoMkbGeBs6w","Droplet","Kupla","Coniferous","1","2","143338","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1tS0eIgirDFLk68hHFv7Oq","Haze","G Mills, Kyle McEvoy","Chillhop Essentials Fall 2019","1","8","183124","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0qbAa8z7qp7QTzJqV9eX8F","Like I Am","Ian Ewing","Always Home","1","3","195390","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4pI7VTiN59CZnGJUgVZPoy","Murmuration","Blue Wednesday, Shopan","Chillhop Essentials Spring 2019","1","1","156000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:5KyOfjz2WFdGj97airzbA7","Meaux","Ian Ewing","Always Home","1","5","251279","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:37Y8YdbkrWFo4E7adbmxAk","Simplicity","L'Indécis","Chillhop Essentials Fall 2019","1","10","138500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0ATh7cJ3jq07hhi3txH1yx","Through Walls","Sleepy Fish","My Room Becomes The Sea","1","3","170000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:420FhBi2yV196zF6tgqmAx","Railways","Sleepy Fish","My Room Becomes The Sea","1","7","180500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6lZuxJZ0CV0HUjmKW04yjJ","Moss","Kupla","Coniferous","1","4","140000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6BXXblmpCpFUW7KhxctSjk","Wandering At Night","Epektase, Nymano","Chillhop Essentials Fall 2019","1","11","144000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0EgjN5H3ExDRLbewY8FXQU","Never Felt The Same","Sleepy Fish","My Room Becomes The Sea","1","4","198000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:73CQoxfNSsnXV8q8WpsxIY","Butterfly","Swørn","Escapade","1","1","162673","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4JUKsINwgW3XuqNL1jGglh","Yeah","Monma","Chillhop Essentials Fall 2019","1","12","140500","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:2AqjABv8xBA4rKXv2mtKug","Ease Out","Ajmw","Eternal","1","1","141818","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:53nWVwyUusUwNuDPy25ICN","Beavis Pt. 1","Philanthrope","Chillhop Essentials Fall 2019","1","14","110520","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:1wH6Xf0i73tcGA96syNKKN","Our Reflection","Sleepy Fish","My Room Becomes The Sea","1","8","167000","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0PNtnQP8IzWc2TTchaV96I","Sorry","Swørn","Chillhop Essentials Fall 2019","1","13","139624","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:3JdcRs53aBDG20OiPBJO9g","Yesterday","chief.","Chillhop Daydreams","1","2","154124","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:0kypdPGzA3WiR7voq9Tg3q","Rucker Park","Ian Ewing","Always Home","1","4","153785","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:6YNgJyZedfd8t0fTZ0K2Pg","Quietly","blnkspc_","Quietly","1","1","157601","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
"spotify:track:4yFKdrYav9741hVAiPicHQ","Coastal Town","Kupla","Coniferous","1","3","155354","spotify:user:chillhopmusic","2020-01-21T10:53:32Z"
